###>
ligne:1   start:T1(16:56)   end:T2(17:33)
ligne:3   start:T4(07:26)   end:T2(07:56)
ligne:3   start:T2(12:24)   end:T4(13:02)
ligne:7   start:T5(18:30)   end:T12(18:59)
Nb trajet totale pour le bus 0 : 4
###>
ligne:5   start:T9(07:23)   end:T11(07:47)
ligne:6   start:T5(14:37)   end:T2(14:52)
Nb trajet totale pour le bus 1 : 2
###>
ligne:2   start:T4(07:15)   end:T5(07:38)
Nb trajet totale pour le bus 2 : 1
###>
Nb trajet totale pour le bus 3 : 0
###>
ligne:10   start:T15(10:21)   end:T16(10:46)
Nb trajet totale pour le bus 4 : 1
###>
ligne:1   start:T1(06:34)   end:T2(07:11)
Nb trajet totale pour le bus 5 : 1
###>
ligne:3   start:T4(11:26)   end:T2(11:56)
ligne:10   start:T16(15:53)   end:T15(16:26)
Nb trajet totale pour le bus 6 : 2
###>
Nb trajet totale pour le bus 7 : 0
###>
ligne:1   start:T2(13:42)   end:T1(14:10)
ligne:14   start:T15(11:24)   end:T14(11:49)
ligne:15   start:T22(16:37)   end:T23(17:00)
Nb trajet totale pour le bus 8 : 3
###>
ligne:4   start:T5(13:10)   end:T7(13:25)
ligne:10   start:T16(14:08)   end:T15(14:41)
Nb trajet totale pour le bus 9 : 2
###>
ligne:2   start:T5(12:43)   end:T4(13:05)
ligne:5   start:T11(17:15)   end:T10(17:37)
Nb trajet totale pour le bus 10 : 2
###>
Nb trajet totale pour le bus 11 : 0
###>
ligne:9   start:T2(18:35)   end:T13(19:16)
ligne:10   start:T16(09:07)   end:T15(09:40)
ligne:12   start:T2(15:37)   end:T18(16:24)
Nb trajet totale pour le bus 12 : 3
###>
Nb trajet totale pour le bus 13 : 0
###>
ligne:11   start:T16(12:38)   end:T17(13:26)
Nb trajet totale pour le bus 14 : 1
###>
ligne:1   start:T1(12:56)   end:T2(13:33)
ligne:5   start:T11(11:20)   end:T10(11:42)
Nb trajet totale pour le bus 15 : 2
###>
ligne:1   start:T1(09:36)   end:T2(10:13)
Nb trajet totale pour le bus 16 : 1
###>
ligne:7   start:T5(07:50)   end:T12(08:19)
ligne:10   start:T16(18:06)   end:T14(19:00)
Nb trajet totale pour le bus 17 : 2
###>
ligne:2   start:T5(19:20)   end:T4(19:42)
ligne:12   start:T2(07:38)   end:T18(08:25)
Nb trajet totale pour le bus 18 : 2
###>
ligne:4   start:T5(18:37)   end:T8(18:50)
ligne:11   start:T16(09:58)   end:T17(10:46)
Nb trajet totale pour le bus 19 : 2
###>
ligne:7   start:T5(15:00)   end:T12(15:29)
ligne:10   start:T15(09:40)   end:T16(10:05)
